"{""e"":""bookTicker"",""u"":6899362466458,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.238"",""a"":""86096.10"",""A"":""3.118"",""T"":1740915421632,""E"":1740915421633}"
"{""e"":""bookTicker"",""u"":6899362467247,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.238"",""a"":""86096.10"",""A"":""3.116"",""T"":1740915421663,""E"":1740915421663}"
"{""e"":""bookTicker"",""u"":6899362467281,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.116"",""T"":1740915421664,""E"":1740915421664}"
"{""e"":""bookTicker"",""u"":6899362469649,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.122"",""T"":1740915421740,""E"":1740915421740}"
"{""e"":""bookTicker"",""u"":6899362471241,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.127"",""T"":1740915421800,""E"":1740915421800}"
"{""e"":""bookTicker"",""u"":6899362473224,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.123"",""T"":1740915421857,""E"":1740915421857}"
"{""e"":""bookTicker"",""u"":6899362474183,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.125"",""T"":1740915421887,""E"":1740915421888}"
"{""e"":""bookTicker"",""u"":6899362474369,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""0.660"",""T"":1740915421892,""E"":1740915421892}"
"{""e"":""bookTicker"",""u"":6899362474434,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""0.827"",""T"":1740915421893,""E"":1740915421893}"
"{""e"":""bookTicker"",""u"":6899362474442,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""1.124"",""T"":1740915421893,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474460,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""2.790"",""T"":1740915421893,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474469,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""2.788"",""T"":1740915421893,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474472,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""2.928"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474479,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""2.926"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474491,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.107"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474499,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.178"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474504,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.455"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474507,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""3.686"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474512,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.031"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474521,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.015"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474525,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.017"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474530,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.019"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474545,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.846"",""T"":1740915421894,""E"":1740915421894}"
"{""e"":""bookTicker"",""u"":6899362474809,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.277"",""a"":""86096.10"",""A"":""4.846"",""T"":1740915421895,""E"":1740915421895}"
"{""e"":""bookTicker"",""u"":6899362474849,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.846"",""T"":1740915421895,""E"":1740915421895}"
"{""e"":""bookTicker"",""u"":6899362474887,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.275"",""a"":""86096.10"",""A"":""4.844"",""T"":1740915421895,""E"":1740915421895}"
"{""e"":""bookTicker"",""u"":6899362475022,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.303"",""a"":""86096.10"",""A"":""4.844"",""T"":1740915421896,""E"":1740915421896}"
"{""e"":""bookTicker"",""u"":6899362475035,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.303"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421896,""E"":1740915421896}"
"{""e"":""bookTicker"",""u"":6899362475333,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.713"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421898,""E"":1740915421898}"
"{""e"":""bookTicker"",""u"":6899362475373,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.684"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421898,""E"":1740915421898}"
"{""e"":""bookTicker"",""u"":6899362475374,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.168"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421898,""E"":1740915421898}"
"{""e"":""bookTicker"",""u"":6899362475556,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.120"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421899,""E"":1740915421900}"
"{""e"":""bookTicker"",""u"":6899362475558,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.118"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421899,""E"":1740915421900}"
"{""e"":""bookTicker"",""u"":6899362475564,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.111"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421899,""E"":1740915421900}"
"{""e"":""bookTicker"",""u"":6899362475576,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.905"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421900,""E"":1740915421900}"
"{""e"":""bookTicker"",""u"":6899362475596,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.907"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421900,""E"":1740915421900}"
"{""e"":""bookTicker"",""u"":6899362475834,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.878"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421902,""E"":1740915421902}"
"{""e"":""bookTicker"",""u"":6899362475858,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.045"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421902,""E"":1740915421902}"
"{""e"":""bookTicker"",""u"":6899362475899,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.276"",""a"":""86096.10"",""A"":""5.140"",""T"":1740915421902,""E"":1740915421903}"
"{""e"":""bookTicker"",""u"":6899362479690,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.276"",""a"":""86096.10"",""A"":""5.604"",""T"":1740915421996,""E"":1740915421996}"
"{""e"":""bookTicker"",""u"":6899362479793,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.276"",""a"":""86096.10"",""A"":""5.606"",""T"":1740915421998,""E"":1740915421998}"
"{""e"":""bookTicker"",""u"":6899362479825,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.606"",""T"":1740915421999,""E"":1740915421999}"
"{""e"":""bookTicker"",""u"":6899362479976,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.608"",""T"":1740915422002,""E"":1740915422002}"
"{""e"":""bookTicker"",""u"":6899362479995,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.610"",""T"":1740915422002,""E"":1740915422002}"
"{""e"":""bookTicker"",""u"":6899362479998,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.612"",""T"":1740915422002,""E"":1740915422002}"
"{""e"":""bookTicker"",""u"":6899362480000,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.614"",""T"":1740915422002,""E"":1740915422002}"
"{""e"":""bookTicker"",""u"":6899362480006,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.616"",""T"":1740915422002,""E"":1740915422002}"
"{""e"":""bookTicker"",""u"":6899362482000,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""5.793"",""T"":1740915422036,""E"":1740915422037}"
"{""e"":""bookTicker"",""u"":6899362482360,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.248"",""a"":""86096.10"",""A"":""6.471"",""T"":1740915422046,""E"":1740915422046}"
"{""e"":""bookTicker"",""u"":6899362482838,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.262"",""a"":""86096.10"",""A"":""6.471"",""T"":1740915422053,""E"":1740915422053}"
"{""e"":""bookTicker"",""u"":6899362484987,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.260"",""a"":""86096.10"",""A"":""6.471"",""T"":1740915422103,""E"":1740915422103}"
"{""e"":""bookTicker"",""u"":6899362485596,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.260"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422111,""E"":1740915422112}"
"{""e"":""bookTicker"",""u"":6899362486325,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.029"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422124,""E"":1740915422124}"
"{""e"":""bookTicker"",""u"":6899362486657,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.260"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422130,""E"":1740915422130}"
"{""e"":""bookTicker"",""u"":6899362498660,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.788"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422261,""E"":1740915422261}"
"{""e"":""bookTicker"",""u"":6899362501549,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.342"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422302,""E"":1740915422302}"
"{""e"":""bookTicker"",""u"":6899362501713,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.648"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422303,""E"":1740915422304}"
"{""e"":""bookTicker"",""u"":6899362501716,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422304,""E"":1740915422304}"
"{""e"":""bookTicker"",""u"":6899362501765,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.952"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422304,""E"":1740915422304}"
"{""e"":""bookTicker"",""u"":6899362501787,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""6.685"",""T"":1740915422304,""E"":1740915422304}"
"{""e"":""bookTicker"",""u"":6899362502306,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""6.388"",""T"":1740915422306,""E"":1740915422306}"
"{""e"":""bookTicker"",""u"":6899362502313,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""6.157"",""T"":1740915422306,""E"":1740915422306}"
"{""e"":""bookTicker"",""u"":6899362502315,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""5.990"",""T"":1740915422306,""E"":1740915422306}"
"{""e"":""bookTicker"",""u"":6899362502325,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""5.809"",""T"":1740915422306,""E"":1740915422306}"
"{""e"":""bookTicker"",""u"":6899362503587,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""5.702"",""T"":1740915422310,""E"":1740915422310}"
"{""e"":""bookTicker"",""u"":6899362503592,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""5.425"",""T"":1740915422310,""E"":1740915422310}"
"{""e"":""bookTicker"",""u"":6899362503689,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.954"",""a"":""86096.10"",""A"":""5.423"",""T"":1740915422310,""E"":1740915422310}"
"{""e"":""bookTicker"",""u"":6899362506219,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.980"",""a"":""86096.10"",""A"":""5.423"",""T"":1740915422316,""E"":1740915422316}"
"{""e"":""bookTicker"",""u"":6899362506626,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.980"",""a"":""86096.10"",""A"":""5.209"",""T"":1740915422317,""E"":1740915422317}"
"{""e"":""bookTicker"",""u"":6899362512292,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.961"",""a"":""86096.10"",""A"":""5.209"",""T"":1740915422351,""E"":1740915422352}"
"{""e"":""bookTicker"",""u"":6899362512727,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.990"",""a"":""86096.10"",""A"":""5.209"",""T"":1740915422356,""E"":1740915422357}"
"{""e"":""bookTicker"",""u"":6899362513928,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.415"",""a"":""86096.10"",""A"":""5.209"",""T"":1740915422369,""E"":1740915422369}"
"{""e"":""bookTicker"",""u"":6899362514192,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.209"",""T"":1740915422373,""E"":1740915422373}"
"{""e"":""bookTicker"",""u"":6899362515978,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.247"",""T"":1740915422400,""E"":1740915422400}"
"{""e"":""bookTicker"",""u"":6899362515987,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.281"",""T"":1740915422400,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516006,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.317"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516007,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.355"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516008,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516009,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.417"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516011,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.451"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516015,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.490"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362516016,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.991"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915422401,""E"":1740915422401}"
"{""e"":""bookTicker"",""u"":6899362517076,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.989"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915422415,""E"":1740915422416}"
"{""e"":""bookTicker"",""u"":6899362517155,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.963"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915422417,""E"":1740915422417}"
"{""e"":""bookTicker"",""u"":6899362517414,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.966"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915422420,""E"":1740915422420}"
"{""e"":""bookTicker"",""u"":6899362521042,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.968"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915422504,""E"":1740915422505}"
"{""e"":""bookTicker"",""u"":6899362521454,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.968"",""a"":""86096.10"",""A"":""5.544"",""T"":1740915422513,""E"":1740915422513}"
"{""e"":""bookTicker"",""u"":6899362523260,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.440"",""a"":""86096.10"",""A"":""5.544"",""T"":1740915422554,""E"":1740915422555}"
"{""e"":""bookTicker"",""u"":6899362523484,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.440"",""a"":""86096.10"",""A"":""4.866"",""T"":1740915422557,""E"":1740915422557}"
"{""e"":""bookTicker"",""u"":6899362525162,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.442"",""a"":""86096.10"",""A"":""4.866"",""T"":1740915422574,""E"":1740915422574}"
